SKU,Name,fk_Unit_Size, PB_FY24_1 ,PB_FY24_1_Status, PB_FY23_3 ,PB_FY23_3_Status,Discountable,fk_Category
355520 800,ALPHAGRADE - 5.5 GL KIT,37,131,Active,128,Active,1,8
355520 8550,ALPHAGRADE - 550 GL KIT,38,12960,Active,12705,Active,1,8
355600 800,ALPHAGRADE BASE COAT - 3.75 GL KIT,39,501,Active,501,Active,1,8
355600 8375,ALPHAGRADE BASE COAT - 375 GL KIT,40,48361,Active,48361,Active,1,8
355700 800,ALPHAGRADE TOP COAT - 2.5 GL KIT,41,356,Active,356,Active,1,8
355700 8250,ALPHAGRADE TOP COAT - 250 GL KIT,7,34577,Active,34577,Active,1,8
351700 800,ALPHAGUARD BIO BASE COAT A & B  4 GL KIT,14,534,Active,534,Active,1,8
351700 8250,ALPHAGUARD BIO BASE COAT A & B 250 GL KIT,7,31838,Active,31838,Active,1,8
351710T800,ALPHAGUARD BIO TOP COAT - WHITE 3.1 GL KIT,9,440,Active,440,Active,1,8
351710T8140,ALPHAGUARD BIO TOP COAT WHITE 140 GL KIT  ,5,19156,Active,19156,Active,1,8
351717T800,ALPHAGUARD BIO TOP COAT BEIGE A & B KIT,9,493,Active,493,Active,1,8
351714T800,ALPHAGUARD BIO TOP COAT DARK GRAY KIT,9,493,Active,493,Active,1,8
351712T800,ALPHAGUARD BIO TOP COAT LIGHT GRAY KIT,9,493,Active,493,Active,1,8
351713T800,ALPHAGUARD BIO TOP COAT MEDIUM GRAY KIT,9,493,Active,493,Active,1,8
351719T800,ALPHAGUARD BIO TOP COAT SAFETY YELLOW KIT,9,493,Active,493,Active,1,8
351716T800,ALPHAGUARD BIO TOP COAT SAND A & B KIT,9,493,Active,493,Active,1,8
351695 804,ALPHAGUARD C-PRIME 1:1 4 GL CASE,13,516,Active,505,Active,1,8
351695 810,ALPHAGUARD C-PRIME 1:1 10 GL KIT    ,3,1098,Active,1076,Active,1,8
351695A805,ALPHAGUARD C-PRIME 1:1 PART A 5 GL,18,549,Active,538,Active,1,8
351695B805,ALPHAGUARD C-PRIME 1:1 PART B 5 GL,19,554,Active,543,Active,1,8
351920FC111,ALPHAGUARD FC CATALYST 11 LB 50/CASE,28,414,Active,405,Active,1,8
351920FC555,ALPHAGUARD FC CATALYST 55 LB,29,1650,Active,1617,Active,1,8
351673C501,"ALPHAGUARD GLASS MAT  25"" X 299'",33,503,Active,493,Active,1,8
351672C501,"ALPHAGUARD GLASS MAT  50"" X 299'",33,909,Active,891,Active,1,8
351681 801,ALPHAGUARD M-PRIME - 1 GL,1,270,Active,250,Active,1,8
351680 817,ALPHAGUARD M-PRIME - 1 QT,2,118,Active,109,Active,1,8
351602S802,ALPHAGUARD MTS BASE COAT GRAY 2 GL,6,286,Active,275,Active,1,8
351602S805,ALPHAGUARD MTS BASE COAT GRAY 5 GL ,17,699,Active,672,Active,1,8
351610S802,ALPHAGUARD MTS TOP COAT WHITE 2 GL,6,325,Active,312,Active,1,8
351610S805,ALPHAGUARD MTS TOP COAT WHITE 5 GL,17,747,Active,718,Active,1,8
351617 805,ALPHAGUARD MT TOP COAT BEIGE 5 GL,17,849,Active,816,Active,1,8
351611 805,ALPHAGUARD MT TOP COAT BLACK 5 GL,17,849,Active,816,Active,1,8
351614 805,ALPHAGUARD MT TOP COAT DARK GRAY  5 GL,17,849,Active,816,Active,1,8
351615 805,ALPHAGUARD MT TOP COAT GARNET 5 GL,17,849,Active,816,Active,1,8
351612 805,ALPHAGUARD MT TOP COAT LT GRAY 5 GL,17,849,Active,816,Active,1,8
351613 805,ALPHAGUARD MT TOP COAT MEDIUM GRAY 5 GL,17,849,Active,816,Active,1,8
351618 805,ALPHAGUARD MT TOP COAT PATINA GREEN 5 GL,17,849,Active,816,Active,1,8
351619 805,ALPHAGUARD MT TOP COAT SAFETY YELLOW 5GL,17,849,Active,816,Active,1,8
351616 805,ALPHAGUARD MT TOP COAT SAND 5 GL,17,849,Active,816,Active,1,8
351900 802,ALPHAGUARD PUMA BASE COAT 2 GL,6,274,Active,268,Active,1,8
351900 806,ALPHAGUARD PUMA BASE COAT 6 GL,27,797,Active,781,Active,1,8
351930 806,ALPHAGUARD PUMA CLEANER 6 GL,27,467,Active,457,Active,1,8
351912 806,ALPHAGUARD PUMA CLEAR COAT 6 GL,27,NULL,Obsolete,NULL,Removed,1,8
351935 801,ALPHAGUARD PUMA COLDWEATHER  CATALYST 1 GL,1,NULL,Obsolete,NULL,Removed,1,8
351970DR800,ALPHAGUARD PUMA DR KIT,31,NULL,Obsolete,NULL,Removed,1,8
351960 806,ALPHAGUARD PUMA PRIMER - 107   6 GL,27,489,Active,479,Active,1,8
351950 802,ALPHAGUARD PUMA QUICK FLASH  2 GL,6,311,Active,304,Active,1,8
351950 806,ALPHAGUARD PUMA QUICK FLASH  6 GL,27,816,Active,800,Active,1,8
351970SR800,ALPHAGUARD PUMA SR KIT,31,NULL,Obsolete,NULL,Removed,1,8
351940 806,ALPHAGUARD PUMA THIX 6 GL,27,873,Active,855,Active,1,8
351910 802,ALPHAGUARD PUMA TOP COAT WHITE 2 GL,6,240,Active,235,Active,1,8
351910 806,ALPHAGUARD PUMA TOP COAT WHITE 6 GL,27,657,Active,644,Active,1,8
351913L802,ALPHAGUARD PUMA TOP COAT LIGHT GRAY 2 GL,6,251,Active,246,Active,1,8
351913L806,ALPHAGUARD PUMA TOP COAT LIGHT GRAY 6 GL,27,690,Active,676,Active,1,8
351911 806,ALPHAGUARD PUMA TOPCOAT UNPIGMENT 6 GL,27,677,Active,663,Active,1,8
351960VB800,ALPHAGUARD PUMA VB 3.6 GL KIT,10,NULL,Obsolete,NULL,Removed,1,8
351250SC805,ALPHAGUARD Si 100 SILICONE WHITE 5 GL,17,911,Active,893,Active,1,8
351250SC850,ALPHAGUARD Si 100 SILICONE WHITE 50 GL,20,9104,Active,8925,Active,1,8
351254SC805,ALPHAGUARD Si 100 SILICONE DK GREY 5 GL,17,911,Active,893,Active,1,8
351254SC850,ALPHAGUARD Si 100 SILICONE DK GREY 50 GL,20,9104,Active,8925,Active,1,8
351252SC805,ALPHAGUARD Si 100 SILICONE LT GREY 5 GL,17,911,Active,893,Active,1,8
351252SC850,ALPHAGUARD Si 100 SILICONE LT GREY 50 GL,20,9104,Active,8925,Active,1,8
351256SC805,ALPHAGUARD Si 100 SILICONE TAN 5 GL,17,911,Active,893,Active,1,8
351256SC850,ALPHAGUARD Si 100 SILICONE TAN 50 GL,20,9104,Active,8925,Active,1,8
